[08-Nov-2021 17:21:34 UTC] PHP Parse error:  syntax error, unexpected ':' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/header.php on line 6
[10-Nov-2021 21:53:28 UTC] PHP Fatal error:  require_once(): Failed opening required '/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/scss.inc.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 5
[10-Nov-2021 21:53:28 UTC] PHP Stack trace:
[10-Nov-2021 21:53:28 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:53:28 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:53:28 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:53:28 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:53:28 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:53:28 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:53:29 UTC] PHP Warning:  require_once(/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/scss.inc.php): failed to open stream: No such file or directory in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 5
[10-Nov-2021 21:53:29 UTC] PHP Stack trace:
[10-Nov-2021 21:53:29 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:53:29 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:53:29 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:53:29 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:53:29 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:53:29 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:53:29 UTC] PHP Fatal error:  require_once(): Failed opening required '/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/scss.inc.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 5
[10-Nov-2021 21:53:29 UTC] PHP Stack trace:
[10-Nov-2021 21:53:29 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:53:29 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:53:29 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:53:29 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:53:29 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:53:29 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:53:30 UTC] PHP Warning:  require_once(/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/scss.inc.php): failed to open stream: No such file or directory in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 5
[10-Nov-2021 21:53:30 UTC] PHP Stack trace:
[10-Nov-2021 21:53:30 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:53:30 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:53:30 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:53:30 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:53:30 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:53:30 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:53:30 UTC] PHP Fatal error:  require_once(): Failed opening required '/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/scss.inc.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 5
[10-Nov-2021 21:53:30 UTC] PHP Stack trace:
[10-Nov-2021 21:53:30 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:53:30 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:53:30 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:53:30 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:53:30 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:53:30 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:54:12 UTC] PHP Warning:  require(/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/scss.inc.php): failed to open stream: No such file or directory in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 5
[10-Nov-2021 21:54:12 UTC] PHP Stack trace:
[10-Nov-2021 21:54:12 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:54:12 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:54:12 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:54:12 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:54:12 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:54:12 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:54:12 UTC] PHP Fatal error:  require(): Failed opening required '/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/scss.inc.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 5
[10-Nov-2021 21:54:12 UTC] PHP Stack trace:
[10-Nov-2021 21:54:12 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:54:12 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:54:12 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:54:12 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:54:12 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:54:12 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:54:12 UTC] PHP Warning:  require(/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/scss.inc.php): failed to open stream: No such file or directory in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 5
[10-Nov-2021 21:54:12 UTC] PHP Stack trace:
[10-Nov-2021 21:54:12 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:54:12 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:54:12 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:54:12 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:54:12 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:54:12 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:54:12 UTC] PHP Fatal error:  require(): Failed opening required '/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/scss.inc.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 5
[10-Nov-2021 21:54:12 UTC] PHP Stack trace:
[10-Nov-2021 21:54:12 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:54:12 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:54:12 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:54:12 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:54:12 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:54:12 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:59:24 UTC] PHP Warning:  require(/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php): failed to open stream: No such file or directory in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 4
[10-Nov-2021 21:59:24 UTC] PHP Stack trace:
[10-Nov-2021 21:59:24 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:59:24 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:59:24 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:59:24 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:59:24 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:59:24 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:59:24 UTC] PHP Fatal error:  require(): Failed opening required '/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 4
[10-Nov-2021 21:59:24 UTC] PHP Stack trace:
[10-Nov-2021 21:59:24 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:59:24 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:59:24 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:59:24 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:59:24 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:59:24 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:59:24 UTC] PHP Warning:  require(/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php): failed to open stream: No such file or directory in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 4
[10-Nov-2021 21:59:24 UTC] PHP Stack trace:
[10-Nov-2021 21:59:24 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:59:24 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:59:24 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:59:24 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:59:24 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:59:24 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:59:24 UTC] PHP Fatal error:  require(): Failed opening required '/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 4
[10-Nov-2021 21:59:24 UTC] PHP Stack trace:
[10-Nov-2021 21:59:24 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:59:24 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:59:24 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:59:24 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:59:24 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:59:24 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:59:26 UTC] PHP Warning:  require(/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php): failed to open stream: No such file or directory in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 4
[10-Nov-2021 21:59:26 UTC] PHP Stack trace:
[10-Nov-2021 21:59:26 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:59:26 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:59:26 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:59:26 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:59:26 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:59:26 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:59:26 UTC] PHP Fatal error:  require(): Failed opening required '/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 4
[10-Nov-2021 21:59:26 UTC] PHP Stack trace:
[10-Nov-2021 21:59:26 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:59:26 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:59:26 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:59:26 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:59:26 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:59:26 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:59:26 UTC] PHP Warning:  require(/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php): failed to open stream: No such file or directory in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 4
[10-Nov-2021 21:59:26 UTC] PHP Stack trace:
[10-Nov-2021 21:59:26 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:59:26 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:59:26 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:59:26 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:59:26 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:59:26 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 21:59:26 UTC] PHP Fatal error:  require(): Failed opening required '/Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/functions.php on line 4
[10-Nov-2021 21:59:26 UTC] PHP Stack trace:
[10-Nov-2021 21:59:26 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[10-Nov-2021 21:59:26 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[10-Nov-2021 21:59:26 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:13
[10-Nov-2021 21:59:26 UTC] PHP   4. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-load.php:50
[10-Nov-2021 21:59:26 UTC] PHP   5. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-config.php:77
[10-Nov-2021 21:59:26 UTC] PHP   6. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-settings.php:546
[10-Nov-2021 22:00:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function slider_principal() in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:4
Stack trace:
#0 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php(106): include()
#1 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php(19): require_once('/Users/paty/Doc...')
#2 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php(17): require('/Users/paty/Doc...')
#3 {main}
  thrown in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php on line 4
[10-Nov-2021 22:09:52 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 16
[10-Nov-2021 22:09:53 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 16
[10-Nov-2021 22:10:16 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 17
[10-Nov-2021 22:10:17 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 17
[10-Nov-2021 22:10:18 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 17
[10-Nov-2021 22:10:18 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 17
[10-Nov-2021 22:26:38 UTC] PHP Fatal error:  Uncaught Error: Call to a member function have_posts() on null in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:53
Stack trace:
#0 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php(28): nuestra_experiencia()
#1 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php(106): include('/Users/paty/Doc...')
#2 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php(19): require_once('/Users/paty/Doc...')
#3 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php(17): require('/Users/paty/Doc...')
#4 {main}
  thrown in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 53
[11-Nov-2021 15:47:11 UTC] PHP Parse error:  syntax error, unexpected 'endwhile' (T_ENDWHILE) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 312
[11-Nov-2021 15:47:12 UTC] PHP Parse error:  syntax error, unexpected 'endwhile' (T_ENDWHILE) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 312
[11-Nov-2021 18:19:12 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 370
[11-Nov-2021 18:20:52 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 370
[11-Nov-2021 18:20:53 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 370
[11-Nov-2021 18:26:28 UTC] PHP Parse error:  syntax error, unexpected 'endwhile' (T_ENDWHILE), expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 369
[11-Nov-2021 18:27:17 UTC] PHP Parse error:  syntax error, unexpected 'endwhile' (T_ENDWHILE), expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 369
[11-Nov-2021 18:41:58 UTC] PHP Parse error:  syntax error, unexpected '$fecha_publicacion' (T_VARIABLE) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 271
[11-Nov-2021 20:24:23 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/template-parts/ofertas-empleos.php on line 59
[11-Nov-2021 20:27:09 UTC] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/template-parts/ofertas-empleos.php on line 29
[11-Nov-2021 20:56:33 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 320
[11-Nov-2021 20:58:11 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 328
[11-Nov-2021 20:58:12 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 328
[11-Nov-2021 20:58:34 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 328
[11-Nov-2021 21:07:50 UTC] PHP Parse error:  syntax error, unexpected '?>', expecting variable (T_VARIABLE) or '{' or '$' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 286
[11-Nov-2021 21:07:50 UTC] PHP Parse error:  syntax error, unexpected '?>', expecting variable (T_VARIABLE) or '{' or '$' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 286
[11-Nov-2021 21:47:58 UTC] PHP Parse error:  syntax error, unexpected ')' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 266
[11-Nov-2021 21:58:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function search_job() in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:101
Stack trace:
#0 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php(106): include()
#1 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php(19): require_once('/Users/paty/Doc...')
#2 /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php(17): require('/Users/paty/Doc...')
#3 {main}
  thrown in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php on line 101
[11-Nov-2021 23:41:17 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 296
[11-Nov-2021 23:41:51 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 296
[11-Nov-2021 23:41:51 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 296
[11-Nov-2021 23:42:17 UTC] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 299
